Temperature (°C),Humidity (%),Rainfall (mm),N (ratio),P (ratio),K (ratio),Crop
27.54,55.52,130.64,0.66,0.13,0.22,Coffee
23.57,50.56,130.38,0.69,0.11,0.2,Coffee
24.99,57.93,192.87,0.67,0.16,0.17,Coffee
27.56,54.41,177.82,0.57,0.23,0.2,Coffee
23.98,61.11,161.53,0.64,0.21,0.15,Coffee
24.23,67.38,122.41,0.65,0.18,0.17,Coffee
25.6,68.66,168.84,0.6,0.19,0.21,Coffee
24.31,53.57,184.41,0.62,0.18,0.2,Coffee
26.37,52.26,177.32,0.64,0.18,0.18,Coffee
26.56,57.16,152.06,0.58,0.19,0.23,Coffee
26.35,58.51,121.56,0.61,0.21,0.18,Coffee
25.2,57.88,156.15,0.56,0.25,0.19,Coffee
23.36,55.19,171.7,0.57,0.25,0.19,Coffee
23.61,59.69,185.16,0.67,0.15,0.18,Coffee
24.18,69.95,163.27,0.58,0.23,0.19,Coffee
26.44,53.84,175.37,0.59,0.19,0.22,Coffee
26.12,63.37,147.8,0.62,0.22,0.16,Coffee
27.77,64.48,192.71,0.67,0.17,0.16,Coffee
25.56,62.67,193.59,0.71,0.12,0.16,Coffee
27.92,67.97,115.23,0.68,0.15,0.17,Coffee
26.06,52.31,161.34,0.65,0.17,0.18,Coffee
26.36,64.58,163.63,0.67,0.17,0.16,Coffee
24.91,54.15,129.55,0.61,0.21,0.17,Coffee
27.31,68.42,192.43,0.57,0.22,0.21,Coffee
26.14,52.26,136.3,0.54,0.25,0.21,Coffee
23.11,67.06,162.58,0.63,0.2,0.17,Coffee
23.53,68.44,171.88,0.66,0.11,0.22,Coffee
25.12,68.48,194.88,0.69,0.15,0.16,Coffee
24.03,58.85,134.68,0.62,0.14,0.24,Coffee
26.71,69.71,158.86,0.64,0.2,0.16,Coffee
26.72,50.5,126.81,0.61,0.2,0.2,Coffee
24.59,56.47,137.7,0.64,0.18,0.18,Coffee
27.51,50.67,144,0.62,0.21,0.17,Coffee
27.58,58.53,156.68,0.66,0.2,0.14,Coffee
26.65,57.57,145.11,0.61,0.22,0.17,Coffee
26.97,62.02,142.86,0.6,0.2,0.2,Coffee
23.17,52.98,153.12,0.63,0.18,0.18,Coffee
23.53,65.44,186.17,0.68,0.11,0.21,Coffee
27.31,55.2,141.48,0.6,0.23,0.17,Coffee
27.55,62.88,181.42,0.64,0.17,0.19,Coffee
25.63,57.04,188.55,0.65,0.13,0.22,Coffee
23.29,50.05,183.47,0.62,0.2,0.18,Coffee
24.91,53.74,166.25,0.61,0.22,0.16,Coffee
26.77,66.41,177.77,0.62,0.2,0.18,Coffee
27.42,56.64,127.92,0.7,0.11,0.19,Coffee
24.13,67.23,173.32,0.65,0.18,0.17,Coffee
26.27,52.13,127.18,0.64,0.17,0.19,Coffee
23.6,60.4,140.94,0.68,0.12,0.2,Coffee
18.49,14.72,91.95,0.27,0.34,0.4,Bengal Gram
19.1,17.26,75.49,0.28,0.3,0.42,Bengal Gram
17.07,17.54,70.87,0.14,0.42,0.44,Bengal Gram
18.65,17.81,77.93,0.22,0.34,0.44,Bengal Gram
20.57,14.26,83.76,0.15,0.41,0.44,Bengal Gram
18.24,19.69,83.75,0.23,0.38,0.39,Bengal Gram
20.71,19.84,94.04,0.3,0.31,0.39,Bengal Gram
20.66,15.85,65.24,0.18,0.4,0.42,Bengal Gram
17.18,16.43,72.85,0.23,0.39,0.38,Bengal Gram
20.12,14.44,88.68,0.27,0.29,0.44,Bengal Gram
18.87,15.66,88.51,0.12,0.4,0.47,Bengal Gram
20.68,19.85,84.78,0.24,0.33,0.43,Bengal Gram
18.87,15.66,88.51,0.12,0.4,0.47,Bengal Gram
19.49,17.17,87.51,0.13,0.38,0.49,Bengal Gram
19.48,17.45,80.5,0.2,0.33,0.47,Bengal Gram
19.16,15.84,82.7,0.15,0.41,0.44,Bengal Gram
17.57,16.72,77.82,0.28,0.33,0.39,Bengal Gram
17.08,16.15,71.31,0.14,0.42,0.44,Bengal Gram
17.48,17.93,78.92,0.22,0.35,0.42,Bengal Gram
19.95,14.83,88.68,0.19,0.4,0.41,Bengal Gram
20.71,19.84,94.04,0.3,0.31,0.39,Bengal Gram
18.73,19.18,71.58,0.15,0.39,0.46,Bengal Gram
18.2,17.41,80.64,0.15,0.34,0.52,Bengal Gram
20.65,16.61,74.66,0.27,0.33,0.4,Bengal Gram
17.89,15.41,68.55,0.21,0.32,0.47,Bengal Gram
18.32,15.36,81.79,0.24,0.34,0.41,Bengal Gram
20.71,19.84,94.04,0.3,0.31,0.39,Bengal Gram
20.71,19.84,94.04,0.3,0.31,0.39,Bengal Gram
18.24,19.69,83.75,0.23,0.38,0.39,Bengal Gram
19.46,18.02,78.45,0.21,0.32,0.47,Bengal Gram
17.48,16.54,93.35,0.17,0.35,0.49,Bengal Gram
18.89,14.99,80.11,0.26,0.36,0.38,Bengal Gram
20.66,15.85,65.24,0.18,0.4,0.42,Bengal Gram
17.17,14.42,72.33,0.13,0.4,0.47,Bengal Gram
17.08,16.15,71.31,0.14,0.42,0.44,Bengal Gram
18.59,14.78,89.61,0.23,0.34,0.43,Bengal Gram
18.17,14.7,90.78,0.13,0.38,0.49,Bengal Gram
20.99,19.33,93.55,0.29,0.33,0.39,Bengal Gram
17.3,15.15,75.58,0.15,0.35,0.5,Bengal Gram
19.46,18.02,78.45,0.21,0.32,0.47,Bengal Gram
18.82,16.11,89.73,0.17,0.43,0.41,Bengal Gram
17.85,19.09,76.32,0.12,0.44,0.43,Bengal Gram
18.73,17.58,81.2,0.3,0.3,0.4,Bengal Gram
20.45,15.4,92.68,0.17,0.39,0.44,Bengal Gram
17.5,15.48,72.94,0.16,0.43,0.41,Bengal Gram
20.65,16.61,74.66,0.27,0.33,0.4,Bengal Gram
17.09,18.25,87.27,0.3,0.3,0.4,Bengal Gram
17.14,17.07,83.75,0.25,0.36,0.39,Bengal Gram
19.62,18.71,88.46,0.16,0.42,0.42,Bengal Gram
18.73,17.58,81.2,0.3,0.3,0.4,Bengal Gram
18.81,15.22,77.54,0.28,0.32,0.4,Bengal Gram
20.02,16.63,68.98,0.21,0.36,0.43,Bengal Gram
18.38,16.64,70.52,0.19,0.41,0.4,Bengal Gram
20.65,16.61,74.66,0.27,0.33,0.4,Bengal Gram
20.02,16.63,68.98,0.21,0.36,0.43,Bengal Gram
19.12,18.43,85.53,0.28,0.32,0.39,Bengal Gram
19.08,17.87,69.41,0.28,0.33,0.38,Bengal Gram
17.85,19.09,76.32,0.12,0.44,0.43,Bengal Gram
18.38,16.64,70.52,0.19,0.41,0.4,Bengal Gram
17.57,15,89.31,0.17,0.42,0.41,Bengal Gram
18.89,14.99,80.11,0.26,0.36,0.38,Bengal Gram
17.89,15.41,68.55,0.21,0.32,0.47,Bengal Gram
19.97,15.57,69.16,0.2,0.4,0.4,Bengal Gram
17.49,16.96,86.05,0.26,0.34,0.39,Bengal Gram
19.95,14.83,88.68,0.19,0.4,0.41,Bengal Gram
20.93,18.91,78.07,0.2,0.35,0.45,Bengal Gram
19.46,18.73,68.81,0.17,0.39,0.44,Bengal Gram
18.18,18.9,81.85,0.23,0.35,0.42,Bengal Gram
21,19.86,73.51,0.27,0.31,0.42,Bengal Gram
19.03,18.67,94.71,0.29,0.3,0.41,Bengal Gram
17.22,15.82,76.58,0.2,0.38,0.41,Bengal Gram
20.99,19.33,93.55,0.29,0.33,0.39,Bengal Gram
17.57,16.72,77.82,0.28,0.33,0.39,Bengal Gram
17.07,17.54,70.87,0.14,0.42,0.44,Bengal Gram
18.38,16.64,70.52,0.19,0.41,0.4,Bengal Gram
18.73,17.58,81.2,0.3,0.3,0.4,Bengal Gram
19.02,17.13,79.93,0.13,0.4,0.47,Bengal Gram
17.22,15.82,76.58,0.2,0.38,0.41,Bengal Gram
18.2,14.71,70.18,0.16,0.37,0.46,Bengal Gram
18.37,19.56,79.26,0.2,0.37,0.43,Bengal Gram
18.59,14.78,89.61,0.23,0.34,0.43,Bengal Gram
19.49,17.17,87.51,0.13,0.38,0.49,Bengal Gram
18.58,19.22,72.95,0.29,0.3,0.41,Bengal Gram
17.85,19.09,76.32,0.12,0.44,0.43,Bengal Gram
17.07,17.54,70.87,0.14,0.42,0.44,Bengal Gram
20.02,16.63,68.98,0.21,0.36,0.43,Bengal Gram
18.29,16.68,74.87,0.2,0.36,0.44,Bengal Gram
19.26,14.28,65.78,0.21,0.37,0.42,Bengal Gram
19.08,17.87,69.41,0.28,0.33,0.38,Bengal Gram
19.81,14.7,78.97,0.29,0.31,0.4,Bengal Gram
19.12,18.43,85.53,0.28,0.32,0.39,Bengal Gram
19.48,17.45,80.5,0.2,0.33,0.47,Bengal Gram
20.68,19.85,84.78,0.24,0.33,0.43,Bengal Gram
19.16,15.84,82.7,0.15,0.41,0.44,Bengal Gram
18.55,16.03,76.33,0.11,0.45,0.44,Bengal Gram
19.46,18.02,78.45,0.21,0.32,0.47,Bengal Gram
19.95,14.83,88.68,0.19,0.4,0.41,Bengal Gram
20.57,14.26,83.76,0.15,0.41,0.44,Bengal Gram
20.27,19.97,69.64,0.17,0.39,0.44,Bengal Gram
19.45,18.23,75.63,0.27,0.31,0.41,Bengal Gram
23.67,47.29,141.13,0.19,0.58,0.23,Red Gram
28.69,49.47,96.36,0.26,0.6,0.14,Red Gram
20.56,60.55,191.09,0.07,0.75,0.18,Red Gram
30.58,34.76,177.58,0.13,0.68,0.18,Red Gram
19.5,34.51,197.38,0.16,0.68,0.17,Red Gram
33.18,38.23,198.83,0.34,0.49,0.17,Red Gram
20.44,39.37,137.23,0.1,0.64,0.26,Red Gram
19.96,59.33,195.79,0.22,0.59,0.19,Red Gram
19.04,33.11,155.37,0.05,0.73,0.22,Red Gram
20.44,39.37,137.23,0.1,0.64,0.26,Red Gram
31.08,47.2,91.31,0.19,0.61,0.2,Red Gram
21.48,38.8,180.38,0.2,0.63,0.17,Red Gram
23.17,36.68,162.59,0.23,0.58,0.19,Red Gram
23.45,46.49,150.87,0.22,0.59,0.19,Red Gram
36.51,57.93,122.65,0.03,0.73,0.24,Red Gram
36.89,62.73,163.73,0.33,0.48,0.19,Red Gram
29.49,67.11,153.25,0.19,0.67,0.14,Red Gram
34.52,47.53,129.01,0.02,0.77,0.21,Red Gram
36.3,56.03,101.61,0,0.77,0.23,Red Gram
30.33,42.35,149.3,0.23,0.58,0.19,Red Gram
19.5,34.51,197.38,0.16,0.68,0.17,Red Gram
36.04,43.61,159.89,0.18,0.67,0.15,Red Gram
20.56,60.55,191.09,0.07,0.75,0.18,Red Gram
36.21,31.95,191.07,0.28,0.59,0.13,Red Gram
18.32,34.7,107.47,0.03,0.78,0.18,Red Gram
36,56.01,134.86,0.19,0.67,0.14,Red Gram
20.05,48.94,122.46,0.28,0.52,0.2,Red Gram
18.42,34.81,163.27,0.15,0.68,0.18,Red Gram
24.55,57.34,118.36,0.12,0.66,0.21,Red Gram
31.33,57.97,161.78,0.22,0.61,0.18,Red Gram
25.95,40.58,109.18,0.23,0.57,0.2,Red Gram
35.09,30.99,116.91,0.34,0.53,0.13,Red Gram
29.65,42.9,186.92,0.2,0.59,0.22,Red Gram
24.8,40.12,121.56,0.15,0.66,0.19,Red Gram
22.47,62.57,96.75,0.07,0.76,0.17,Red Gram
19.5,34.51,197.38,0.16,0.68,0.17,Red Gram
35.09,30.99,116.91,0.34,0.53,0.13,Red Gram
29.32,45.93,165.41,0.34,0.5,0.17,Red Gram
26.89,41.7,94.47,0.06,0.73,0.2,Red Gram
22.47,62.57,96.75,0.07,0.76,0.17,Red Gram
23,60.24,159.69,0.28,0.56,0.15,Red Gram
18.4,36.83,93.12,0.13,0.69,0.18,Red Gram
29.65,42.9,186.92,0.2,0.59,0.22,Red Gram
31.46,48.18,165.41,0.22,0.58,0.2,Red Gram
29.49,67.11,153.25,0.19,0.67,0.14,Red Gram
33.41,35.43,139.67,0.32,0.52,0.16,Red Gram
29.51,35.72,187.9,0.09,0.69,0.21,Red Gram
28.69,49.47,96.36,0.26,0.6,0.14,Red Gram
30.33,42.35,149.3,0.23,0.58,0.19,Red Gram
31.08,47.2,91.31,0.19,0.61,0.2,Red Gram
36.98,37.74,161.48,0.22,0.57,0.21,Red Gram
33.15,32.46,105.04,0.23,0.59,0.18,Red Gram
34.54,39.04,168.59,0.31,0.52,0.18,Red Gram
19.25,47.7,149.06,0.04,0.75,0.21,Red Gram
30.58,34.76,177.58,0.13,0.68,0.18,Red Gram
30.98,32.25,180.72,0.18,0.66,0.16,Red Gram
36.04,43.61,159.89,0.18,0.67,0.15,Red Gram
18.33,38.41,139.65,0.14,0.64,0.22,Red Gram
22,56.31,136.83,0.19,0.57,0.24,Red Gram
36,56.01,134.86,0.19,0.67,0.14,Red Gram
22.47,62.57,96.75,0.07,0.76,0.17,Red Gram
19.15,45.37,132.77,0.21,0.61,0.18,Red Gram
33.31,67.08,108.51,0.25,0.58,0.17,Red Gram
29.51,35.72,187.9,0.09,0.69,0.21,Red Gram
30.27,67.39,127.78,0.32,0.51,0.18,Red Gram
36.75,58.26,124.6,0.17,0.65,0.18,Red Gram
31.24,56.67,122.01,0.14,0.69,0.17,Red Gram
30.58,34.76,177.58,0.13,0.68,0.18,Red Gram
29.24,59.39,103.33,0.26,0.57,0.18,Red Gram
30.27,67.39,127.78,0.32,0.51,0.18,Red Gram
28.88,50.12,179.22,0.08,0.69,0.23,Red Gram
30.58,34.76,177.58,0.13,0.68,0.18,Red Gram
28.77,37.58,91.72,0.22,0.6,0.18,Red Gram
19.96,59.33,195.79,0.22,0.59,0.19,Red Gram
23.17,36.68,162.59,0.23,0.58,0.19,Red Gram
30.27,67.39,127.78,0.32,0.51,0.18,Red Gram
18.42,34.81,163.27,0.15,0.68,0.18,Red Gram
24.69,59.97,91.96,0.22,0.61,0.17,Red Gram
21.01,69.69,185.2,0.24,0.59,0.17,Red Gram
27.93,66.45,145.37,0.06,0.69,0.26,Red Gram
33.51,45.71,126.67,0.06,0.71,0.23,Red Gram
19.24,50.54,180.65,0.19,0.63,0.18,Red Gram
18.73,61.33,139.87,0.05,0.73,0.22,Red Gram
31.08,47.2,91.31,0.19,0.61,0.2,Red Gram
31.09,66.69,175.93,0.05,0.76,0.19,Red Gram
19.54,56.93,173.17,0.01,0.73,0.26,Red Gram
33.31,67.08,108.51,0.25,0.58,0.17,Red Gram
29.65,42.9,186.92,0.2,0.59,0.22,Red Gram
31.48,35.64,100.55,0.14,0.67,0.19,Red Gram
30.12,34.13,157.09,0.09,0.69,0.22,Red Gram
34.54,39.04,168.59,0.31,0.52,0.18,Red Gram
19.96,59.33,195.79,0.22,0.59,0.19,Red Gram
30.98,32.25,180.72,0.18,0.66,0.16,Red Gram
34.52,47.53,129.01,0.02,0.77,0.21,Red Gram
19.24,50.54,180.65,0.19,0.63,0.18,Red Gram
31.33,57.97,161.78,0.22,0.61,0.18,Red Gram
31.47,35.39,174.57,0.28,0.51,0.21,Red Gram
23,60.24,159.69,0.28,0.56,0.15,Red Gram
30.91,52.8,170.99,0.26,0.54,0.2,Red Gram
33.65,48.41,100.47,0.26,0.58,0.15,Red Gram
27.93,86.55,43.48,0.37,0.42,0.21,Green Gram
28.19,82.61,37.01,0.34,0.45,0.21,Green Gram
29.57,88.08,45.04,0.27,0.53,0.2,Green Gram
27.54,85.57,53.02,0.29,0.48,0.23,Green Gram
28.14,82.12,46.76,0.26,0.49,0.25,Green Gram
29.87,85.99,58.41,0.03,0.73,0.23,Green Gram
29.46,87.61,43.15,0.35,0.51,0.13,Green Gram
27.43,87.81,54.73,0.2,0.59,0.21,Green Gram
29.73,82.89,50.92,0.33,0.49,0.18,Green Gram
27.11,83.64,49.12,0.24,0.45,0.31,Green Gram
27.9,88.72,57.8,0.31,0.53,0.16,Green Gram
29.65,88.49,56.02,0.34,0.45,0.21,Green Gram
27.93,86.55,43.48,0.37,0.42,0.21,Green Gram
27.9,88.72,57.8,0.31,0.53,0.16,Green Gram
28.95,81.67,56.51,0.31,0.56,0.14,Green Gram
28.14,82.12,46.76,0.26,0.49,0.25,Green Gram
27.69,81.94,54.62,0.05,0.67,0.28,Green Gram
28.17,83.7,37.25,0.24,0.55,0.21,Green Gram
28.19,82.61,37.01,0.34,0.45,0.21,Green Gram
27.73,81.14,44.18,0.29,0.47,0.24,Green Gram
28.07,85.92,39.24,0.18,0.61,0.21,Green Gram
29.91,85.85,41.39,0.33,0.44,0.23,Green Gram
29.68,87.94,41.82,0,0.73,0.27,Green Gram
28.17,83.7,37.25,0.24,0.55,0.21,Green Gram
27.11,87.45,55.04,0.36,0.49,0.15,Green Gram
27.11,84.97,51.53,0.3,0.56,0.14,Green Gram
27.96,83.98,48.94,0.21,0.56,0.23,Green Gram
28.88,86.94,53.8,0.32,0.5,0.18,Green Gram
29.01,84.96,45.91,0.31,0.51,0.18,Green Gram
29.73,82.89,50.92,0.33,0.49,0.18,Green Gram
29.22,87.94,43.14,0.16,0.59,0.25,Green Gram
29.88,83.15,40.12,0.16,0.66,0.17,Green Gram
27.86,80.45,42.83,0.2,0.56,0.23,Green Gram
27.96,83.53,43.26,0.06,0.66,0.28,Green Gram
28.66,86.12,50.02,0.37,0.47,0.16,Green Gram
28.73,89.13,58.53,0.14,0.54,0.32,Green Gram
27.9,88.72,57.8,0.31,0.53,0.16,Green Gram
27.88,86.45,44.64,0.2,0.6,0.2,Green Gram
28.8,80.46,44.3,0.06,0.62,0.32,Green Gram
27.9,88.72,57.8,0.31,0.53,0.16,Green Gram
27.11,87.45,55.04,0.36,0.49,0.15,Green Gram
29.35,85.6,59.04,0.01,0.66,0.33,Green Gram
29.66,84.28,56.1,0.12,0.62,0.26,Green Gram
28.22,82.36,44.01,0.27,0.47,0.26,Green Gram
29.57,88.08,45.04,0.27,0.53,0.2,Green Gram
29.27,89.49,50.92,0.25,0.51,0.25,Green Gram
28.28,82.76,56.05,0.08,0.65,0.27,Green Gram
28.07,85.92,39.24,0.18,0.61,0.21,Green Gram
29.36,89.19,48.3,0.24,0.59,0.17,Green Gram
28.45,82.68,58.19,0.38,0.39,0.23,Green Gram
29.88,87.33,44.75,0.23,0.59,0.18,Green Gram
27.96,83.53,43.26,0.06,0.66,0.28,Green Gram
29.01,84.96,45.91,0.31,0.51,0.18,Green Gram
27.96,83.98,48.94,0.21,0.56,0.23,Green Gram
29.73,82.89,50.92,0.33,0.49,0.18,Green Gram
28.36,88.01,43.05,0.07,0.63,0.3,Green Gram
28.28,82.76,56.05,0.08,0.65,0.27,Green Gram
27.43,87.81,54.73,0.2,0.59,0.21,Green Gram
28.15,83.8,37.45,0.06,0.63,0.31,Green Gram
28.17,83.7,37.25,0.24,0.55,0.21,Green Gram
29.36,89.19,48.3,0.24,0.59,0.17,Green Gram
28.28,82.76,56.05,0.08,0.65,0.27,Green Gram
29.57,88.08,45.04,0.27,0.53,0.2,Green Gram
27.42,80.98,40.53,0.14,0.55,0.31,Green Gram
27.24,86.4,37.31,0.35,0.42,0.24,Green Gram
27.83,88.73,56.69,0.21,0.55,0.23,Green Gram
28.22,82.36,44.01,0.27,0.47,0.26,Green Gram
27.83,88.73,56.69,0.21,0.55,0.23,Green Gram
27.73,81.14,44.18,0.29,0.47,0.24,Green Gram
28.3,86.21,50.47,0.14,0.6,0.26,Green Gram
27.83,87.17,58.37,0.36,0.43,0.22,Green Gram
28.15,83.8,37.45,0.06,0.63,0.31,Green Gram
29.46,87.61,43.15,0.35,0.51,0.13,Green Gram
27.69,81.94,54.62,0.05,0.67,0.28,Green Gram
27.61,86.13,43.8,0.06,0.58,0.35,Green Gram
28.63,89.11,50.5,0.1,0.63,0.27,Green Gram
27.77,87.1,49.51,0.11,0.61,0.28,Green Gram
27.11,87.45,55.04,0.36,0.49,0.15,Green Gram
29.89,89.72,42.99,0.1,0.63,0.27,Green Gram
29.22,87.94,43.14,0.16,0.59,0.25,Green Gram
27.65,89.81,56.53,0.14,0.57,0.3,Green Gram
27.61,86.13,43.8,0.06,0.58,0.35,Green Gram
29.01,84.96,45.91,0.31,0.51,0.18,Green Gram
27.73,81.14,44.18,0.29,0.47,0.24,Green Gram
28.36,88.01,43.05,0.07,0.63,0.3,Green Gram
28.44,87.91,43.12,0.32,0.5,0.18,Green Gram
27.84,90,52.85,0.3,0.44,0.26,Green Gram
28.56,83.64,41.01,0.23,0.56,0.21,Green Gram
28.15,83.8,37.45,0.06,0.63,0.31,Green Gram
27.31,85.45,53.15,0.34,0.47,0.19,Green Gram
29.59,89.99,54.96,0.23,0.52,0.25,Green Gram
29.01,84.96,45.91,0.31,0.51,0.18,Green Gram
28.66,86.12,50.02,0.37,0.47,0.16,Green Gram
27.54,89.93,45.49,0.03,0.66,0.31,Green Gram
29.16,80.28,40.17,0.08,0.66,0.25,Green Gram
29.13,88.48,36.45,0.19,0.57,0.24,Green Gram
29.57,88.08,45.04,0.27,0.53,0.2,Green Gram
29.53,86.73,59.87,0.33,0.41,0.26,Green Gram
29.28,81.8,44.47,0.25,0.52,0.23,Green Gram
27.9,88.72,57.8,0.31,0.53,0.16,Green Gram
28.08,75.26,118.28,0.43,0.34,0.23,Banana
28.7,82.54,116.16,0.47,0.34,0.19,Banana
28.08,75.26,118.28,0.43,0.34,0.23,Banana
29.24,77.32,90.67,0.48,0.31,0.21,Banana
26.6,83,100.51,0.46,0.33,0.21,Banana
29.1,79.2,92.08,0.42,0.37,0.21,Banana
27.33,83.68,101.05,0.42,0.38,0.2,Banana
26.13,81.81,104.48,0.46,0.32,0.23,Banana
29.32,80.12,90.11,0.4,0.35,0.25,Banana
26.6,83,100.51,0.46,0.33,0.21,Banana
28.31,75.77,119.7,0.46,0.33,0.22,Banana
29.21,84.7,108.55,0.38,0.4,0.23,Banana
29.21,84.7,108.55,0.38,0.4,0.23,Banana
27.97,79.29,119.48,0.41,0.37,0.22,Banana
25.9,80.47,110.1,0.43,0.34,0.23,Banana
26.59,81.41,109.98,0.45,0.33,0.22,Banana
28.67,79.59,118.26,0.46,0.35,0.19,Banana
27.09,81.34,110.13,0.44,0.34,0.23,Banana
29.16,76.67,109.58,0.4,0.39,0.22,Banana
25.14,84.88,91.46,0.44,0.33,0.23,Banana
25.94,78.9,98.22,0.46,0.33,0.21,Banana
26.52,77.8,108.85,0.36,0.42,0.22,Banana
27.09,81.34,110.13,0.44,0.34,0.23,Banana
27.36,84.55,90.81,0.43,0.38,0.19,Banana
27.96,84.15,97.56,0.39,0.37,0.24,Banana
27.39,81.47,94.31,0.41,0.36,0.23,Banana
25.79,84.51,114.2,0.43,0.36,0.22,Banana
29.67,83.51,110.25,0.43,0.36,0.21,Banana
28.65,82.69,98.75,0.46,0.34,0.2,Banana
26.29,83.39,113.87,0.43,0.35,0.22,Banana
28.23,80.64,98,0.42,0.39,0.19,Banana
27.54,77.26,110.33,0.43,0.34,0.22,Banana
27.72,76.58,102.21,0.42,0.36,0.22,Banana
26.4,84.41,111.02,0.45,0.32,0.24,Banana
25.15,81.38,119.22,0.47,0.33,0.2,Banana
27.57,82.06,91.34,0.5,0.3,0.2,Banana
29.55,78.07,99.34,0.43,0.36,0.21,Banana
27.96,84.15,97.56,0.39,0.37,0.24,Banana
29.67,83.51,110.25,0.43,0.36,0.21,Banana
26.29,81.06,118.67,0.44,0.32,0.24,Banana
25.41,82.36,112.98,0.48,0.32,0.2,Banana
27.35,78.49,92.16,0.39,0.35,0.26,Banana
25.36,75.03,116.55,0.46,0.32,0.22,Banana
28.23,80.64,98,0.42,0.39,0.19,Banana
28.01,76.53,103.7,0.41,0.36,0.23,Banana
28.65,79.29,102.46,0.46,0.32,0.22,Banana
25.36,75.03,116.55,0.46,0.32,0.22,Banana
27.36,84.55,90.81,0.43,0.38,0.19,Banana
26.29,81.06,118.67,0.44,0.32,0.24,Banana
26.34,76.85,118.69,0.44,0.36,0.2,Banana
25.01,78.76,108.37,0.43,0.38,0.19,Banana
27.33,83.68,101.05,0.42,0.38,0.2,Banana
29.14,80.12,90.45,0.47,0.33,0.21,Banana
25.99,83.34,112.08,0.48,0.29,0.22,Banana
29.91,76.99,92,0.41,0.37,0.22,Banana
27.67,79.69,108.66,0.47,0.34,0.19,Banana
25.15,83.35,98.67,0.38,0.36,0.25,Banana
25.41,82.36,112.98,0.48,0.32,0.2,Banana
27.91,83.36,90.24,0.45,0.32,0.23,Banana
26.4,84.41,111.02,0.45,0.32,0.24,Banana
27.96,84.15,97.56,0.39,0.37,0.24,Banana
26.6,83,100.51,0.46,0.33,0.21,Banana
27.81,82.69,99.21,0.41,0.38,0.21,Banana
27.4,81.11,112.14,0.37,0.42,0.21,Banana
26.13,81.81,104.48,0.46,0.32,0.23,Banana
27.85,83.31,117.29,0.4,0.39,0.2,Banana
25.57,75.94,102.79,0.45,0.34,0.2,Banana
29.37,76.25,92.83,0.39,0.41,0.2,Banana
28.15,81.54,91.41,0.48,0.32,0.2,Banana
29.15,78.71,117.54,0.4,0.37,0.23,Banana
28.1,77.8,109.54,0.41,0.38,0.21,Banana
28.13,77.48,103.5,0.42,0.39,0.2,Banana
25.56,77.38,93.1,0.49,0.32,0.2,Banana
29.91,76.99,92,0.41,0.37,0.22,Banana
29.07,76.5,100.17,0.42,0.36,0.22,Banana
26.4,84.41,111.02,0.45,0.32,0.24,Banana
25.16,84.98,90.95,0.48,0.32,0.2,Banana
29.01,77.95,90.43,0.43,0.35,0.21,Banana
25.06,84.97,110.44,0.4,0.38,0.22,Banana
29.67,83.51,110.25,0.43,0.36,0.21,Banana
29.15,78.71,117.54,0.4,0.37,0.23,Banana
29.15,78.71,117.54,0.4,0.37,0.23,Banana
29.1,79.2,92.08,0.42,0.37,0.21,Banana
29.24,77.32,90.67,0.48,0.31,0.21,Banana
28.67,82.21,94.38,0.47,0.3,0.23,Banana
27.51,80.8,105.08,0.4,0.36,0.24,Banana
28.98,82.96,109.02,0.44,0.35,0.21,Banana
29.1,79.2,92.08,0.42,0.37,0.21,Banana
27.67,79.69,108.66,0.47,0.34,0.19,Banana
25.87,84.42,114.54,0.39,0.39,0.22,Banana
27.33,83.68,101.05,0.42,0.38,0.2,Banana
28,78.9,94.68,0.4,0.37,0.22,Banana
25.94,78.9,98.22,0.46,0.33,0.21,Banana
26.34,76.85,118.69,0.44,0.36,0.2,Banana
25.99,83.34,112.08,0.48,0.29,0.22,Banana
26.67,76.49,91.73,0.39,0.37,0.24,Banana
25.94,78.9,98.22,0.46,0.33,0.21,Banana
26.13,81.81,104.48,0.46,0.32,0.23,Banana
26.4,84.41,111.02,0.45,0.32,0.24,Banana
28.15,81.54,91.41,0.48,0.32,0.2,Banana
26.34,76.85,118.69,0.44,0.36,0.2,Banana
25.56,77.38,93.1,0.49,0.32,0.2,Banana
27.81,82.69,99.21,0.41,0.38,0.21,Banana
25.15,83.35,98.67,0.38,0.36,0.25,Banana
28.23,80.64,98,0.42,0.39,0.19,Banana
25.06,84.97,110.44,0.4,0.38,0.22,Banana
27.39,81.47,94.31,0.41,0.36,0.23,Banana
26.6,79.36,107.39,0.37,0.41,0.22,Banana
25.15,83.35,98.67,0.38,0.36,0.25,Banana
26.6,79.36,107.39,0.37,0.41,0.22,Banana
28.31,75.77,119.7,0.46,0.33,0.22,Banana
27.54,77.26,110.33,0.43,0.34,0.22,Banana
25.87,78.52,116.3,0.46,0.3,0.24,Banana
29.42,83.97,117.23,0.46,0.3,0.24,Banana
25.85,81.96,119.09,0.39,0.38,0.23,Banana
25.06,84.97,110.44,0.4,0.38,0.22,Banana
28,78.9,94.68,0.4,0.37,0.22,Banana
29.16,76.67,109.58,0.4,0.39,0.22,Banana
27.01,80.19,97.33,0.38,0.39,0.23,Banana
28.08,75.26,118.28,0.43,0.34,0.23,Banana
25.85,81.96,119.09,0.39,0.38,0.23,Banana
